     1→{
     2→  "knowledge_base": "PARWA Variant Workflow Details",
     3→  "version": "1.0.0",
     4→  "last_updated": "2025-01-15",
     5→  "description": "Deep workflow, edge case handling, integration requirements, auto-learning behavior, performance benchmarks, and escalation triggers for all 20 AI agent variants.",
     6→  "variants": [
     7→    {
     8→      "id": "ecom-order-management",
     9→      "name": "Order Management",
    10→      "industry": "e-commerce",
    11→      "workflow": [
    12→        "1. Receive customer inquiry and classify intent (order status, modification, cancellation, or placement help)",
    13→        "2. Authenticate customer by looking up order number, email, or phone number in the connected e-commerce platform",
    14→        "3. If order is found, fetch complete order details including items, payment status, fulfillment status, and tracking information",
    15→        "4. If order is not found, ask clarifying questions (alternative email addresses, different order numbers, recent purchase date range)",
    16→        "5. Based on intent, execute appropriate action: for status inquiries, aggregate and display real-time order timeline; for modifications, check if the order is still in a modifiable state; for cancellations, verify cancellation policy and process if eligible",
    17→        "6. Calculate and communicate any applicable fees, refund timelines, or policy implications",
    18→        "7. Execute the requested action through the e-commerce platform API and confirm with the customer",
    19→        "8. Send follow-up confirmation via email with updated order details or cancellation receipt"
    20→      ],
    21→      "handles_edge_cases": [
    22→        "Customer provides wrong order number — agent searches by email, phone, and recent purchase date range to locate the correct order",
    23→        "Order was placed through a third-party marketplace (Amazon, eBay) — agent identifies the fulfillment channel and redirects to the appropriate marketplace support or provides seller-side information",
    24→        "Order contains both in-stock and pre-order items — agent explains split shipment options and provides individual timelines for each item",
    25→        "Customer requests modification after shipment has occurred — agent explains that the order cannot be modified in transit and offers return/exchange alternatives",
    26→        "Duplicate order detected — agent identifies the duplicate, recommends cancellation of the later order, and processes the refund automatically",
    27→        "Order placed with expired promotional discount — agent verifies the promotion terms and explains whether retroactive discount application is possible",
    28→        "International order with customs hold — agent identifies the customs status, explains the customs process, and provides documentation the customer may need to provide"
    29→      ],
    30→      "integration_requirements": [
    31→        "E-commerce platform API (Shopify, WooCommerce, Magento, BigCommerce) for order CRUD operations and status queries",
    32→        "Payment gateway API (Stripe, Razorpay) for refund processing and payment status verification",
    33→        "Shipping carrier APIs (UPS, FedEx, USPS) for real-time tracking data and delivery estimates",
    34→        "Inventory management system for stock level queries and availability checks",
    35→        "Email service (SMTP or SendGrid) for order confirmation and status update notifications"
    36→      ],
    37→      "auto_learning": "The Order Management variant continuously learns from resolved tickets to improve accuracy. When a human agent overrides the AI response, the system logs the correction and adjusts its response patterns. It learns to recognize new product names, updated policies, and seasonal promotions by analyzing successful resolution patterns. The variant also learns customer communication preferences over time, such as which customers prefer detailed explanations versus concise updates.",
    38→      "performance_benchmarks": {
    39→        "average_response_time_seconds": 3,
    40→        "p95_response_time_seconds": 7,
    41→        "resolution_accuracy_percent": 92,
    42→        "first_contact_resolution_rate_percent": 88,
    43→        "escalation_rate_percent": 12
    44→      },
    45→      "escalation_triggers": [
    46→        "Order involves a disputed charge amount exceeding $500",
    47→        "Customer reports potential fraud or unauthorized order",
    48→        "Order contains hazardous materials with shipping compliance requirements",
    49→        "Customer requests a modification that violates company policy and expresses strong dissatisfaction",
    50→        "System cannot locate the order after multiple search attempts",
    51→        "Order involves a legal threat or attorney involvement",
    52→        "Customer has had 3 or more unresolved interactions about the same order"
    53→      ]
    54→    },
    55→    {
    56→      "id": "ecom-returns-refunds",
    57→      "name": "Returns & Refunds",
    58→      "industry": "e-commerce",
    59→      "workflow": [
    60→        "1. Receive return or refund request and identify the associated order and item(s)",
    61→        "2. Verify the customer's identity by matching the order to their account or purchase email",
    62→        "3. Check return eligibility by comparing the delivery date against the return policy window (e.g., 30 days from delivery)",
    63→        "4. Verify the item's return condition requirements (e.g., tags attached, original packaging, unused condition)",
    64→        "5. If eligible, generate a return shipping label and provide the customer with return instructions including drop-off locations",
    65→        "6. Calculate the expected refund amount considering original payment method, any restocking fees, and shipping cost deductions",
    66→        "7. Set return expectations: typical inspection timeline, refund processing time, and payment method refund timeframe",
    67→        "8. If the customer prefers an exchange, check inventory for the replacement item and initiate the exchange workflow",
    68→        "9. Log the return request in the system and trigger status notifications at each stage (label created, item received, inspection complete, refund issued)"
    69→      ],
    70→      "handles_edge_cases": [
    71→        "Item returned outside the standard return window but within an extended holiday return period — agent checks for active extended return policies and adjusts eligibility accordingly",
    72→        "Customer lost the original packaging — agent advises on acceptable alternative packaging and whether missing packaging affects the return",
    73→        "Item was a final sale or clearance purchase — agent checks the final sale terms, explains the no-return policy, and offers store credit as a goodwill gesture if company policy allows",
    74→        "Customer received a damaged or defective item — agent bypasses standard return process and initiates a damage claim with prepaid label and immediate replacement shipment",
    75→        "Gift return where the purchaser and recipient are different people — agent handles refund to original payment method or offers store credit to the recipient",
    76→        "Partial return from a multi-item order — agent processes the individual item return and recalculates any bundle discount implications",
    77→        "International return with customs implications — agent provides customs documentation and explains potential duties or import tax scenarios for the return shipment"
    78→      ],
    79→      "integration_requirements": [
    80→        "E-commerce platform API for order lookup, return authorization creation, and refund processing",
    81→        "Shipping carrier API for return label generation and tracking the return shipment",
    82→        "Inventory management system for exchange item availability checks and stock updates",
    83→        "Payment gateway API for refund issuance to the original payment method",
    84→        "Email service for return instructions, label delivery, and status update notifications",
    85→        "Warehouse management system for receiving and inspection status tracking"
    86→      ],
    87→      "auto_learning": "The Returns & Refunds variant learns to identify patterns in return reasons, which helps it suggest the right resolution more quickly. For example, if a particular product has a high return rate for sizing issues, the agent will proactively suggest size exchanges and provide detailed sizing guidance. It also learns from human agent overrides on refund calculations, adjusting its understanding of company-specific policies like restocking fee thresholds and seasonal policy exceptions.",
    88→      "performance_benchmarks": {
    89→        "average_response_time_seconds": 4,
    90→        "p95_response_time_seconds": 9,
    91→        "resolution_accuracy_percent": 88,
    92→        "first_contact_resolution_rate_percent": 82,
    93→        "escalation_rate_percent": 18
    94→      },
    95→      "escalation_triggers": [
    96→        "Refund amount exceeds $1,000",
    97→        "Customer claims item was never received but tracking shows delivered",
    98→        "Customer disputes the condition assessment after inspection",
    99→        "Return involves a suspected fraudulent claim (e.g., returning an empty box or different item)",
