     1→================================================================================
     2→🔍 PRODUCTION DATABASE COMPLETE AUDIT
     3→   Time: 2026-07-19T19:01:00.671675
     4→================================================================================
     5→
     6→╔══════════════════════════════════════════════════════════════════════════════╗
     7→║                           📊 ALL TABLES IN DATABASE                         ║
     8→╚══════════════════════════════════════════════════════════════════════════════╝
     9→
    10→Table Name                                       Columns       Row Count    Size Est.
    11→----------------------------------------------------------------------------------
    12→activity_log                                          18           ERROR          N/A
    13→agent_config_history                                   7           ERROR          N/A
    14→agent_mistakes                                        11               0           0B
    15→agent_performance                                     11               0           0B
    16→agents                                                11           ERROR          N/A
    17→ai_agent_assignments                                  13           ERROR          N/A
    18→ai_performance_variant_metrics                        15               0           0B
    19→ai_response_feedback                                  10               0           0B
    20→ai_token_budgets                                      14               0           0B
    21→ai_wiki_entries                                       14               0           0B
    22→api_key_audit_log                                      7               0           0B
    23→api_keys                                              16               0           0B
    24→api_providers                                          9               0           0B
    25→approval_batches                                      11               0           0B
    26→approval_queues                                       14               0           0B
    27→assignment_rules                                       9               0           0B
    28→audit_trail                                           12               0           0B
    29→auto_approve_rules                                    10               0           0B
    30→backup_codes                                           7               0           0B
    31→bulk_action_failures                                   7               0           0B
    32→bulk_action_logs                                       9               0           0B
    33→business_email_otps                                   10               0           0B
    34→cancellation_requests                                  9               0           0B
    35→canned_responses                                      12               0           0B
    36→channel_configs                                       11               0           0B
    37→channels                                               6               0           0B
    38→chat_widget_configs                                   21               0           0B
    39→chat_widget_messages                                  17               0           0B
    40→chat_widget_sessions                                  24               0           0B
    41→checkpoint_blobs                                       6               0           0B
    42→checkpoint_migrations                                  1           ERROR          N/A
    43→checkpoint_writes                                      9               0           0B
    44→checkpoints                                            7               0           0B
    45→classification_corrections                            10               0           0B
    46→classification_log                                    12               0           0B
    47→client_refunds                                        11               0           0B
    48→companies                                             15           ERROR          N/A
    49→company_settings                                      19               0           0B
    50→confidence_scores                                      9               0           0B
    51→confidence_thresholds                                  9               0           0B
    52→consent_records                                        9           ERROR          N/A
    53→custom_fields                                         12               0           0B
    54→customer_channels                                      9           ERROR          N/A
    55→customer_email_status                                 11               0           0B
    56→customer_merge_audits                                  8               0           0B
    57→customers                                              9           ERROR          N/A
    58→data_retention_policies                               10               0           0B
    59→db_connections                                         9               0           0B
    60→demo_sessions                                         13               0           0B
    61→demo_usage_events                                      5               0           0B
    62→demo_usage_sessions                                   15               0           0B
    63→document_chunks                                        7           ERROR          N/A
    64→drift_reports                                         10               0           0B
    65→email_bounces                                         16               0           0B
    66→email_deliverability_alerts                           10               0           0B
    67→email_delivery_events                                 22               0           0B
    68→email_logs                                            12               0           0B
    69→email_threads                                          9               0           0B
    70→emergency_states                                       8               0           0B
    71→erasure_requests                                      22               0           0B
    72→error_log                                             11               0           0B
    73→event_buffer                                           7               0           0B
    74→executed_actions                                      10               0           0B
    75→feature_flags                                         11               0           0B
    76→first_victories                                        9               0           0B
    77→gsd_sessions                                           8               0           0B
    78→guardrail_blocks                                      11               0           0B
    79→guardrail_rules                                        9               0           0B
    80→guardrails_audit_log                                  13               0           0B
    81→guardrails_blocked_queue                              13               0           0B
    82→human_corrections                                     12               0           0B
    83→idempotency_keys                                      10               0           0B
    84→identity_match_logs                                    9               0           0B
    85→inbound_emails                                        19               0           0B
    86→integrations                                          11           ERROR          N/A
    87→invoices                                              10               0           0B
    88→jarvis_action_tickets                                 10               0           0B
    89→jarvis_activity_events                                21           ERROR          N/A
    90→jarvis_awareness_snapshots                            48               0           0B
    91→jarvis_commands                                       21               0           0B
    92→jarvis_knowledge_used                                  5               0           0B
    93→jarvis_messages                                        7           ERROR          N/A
    94→jarvis_proactive_alerts                               20               0           0B
    95→jarvis_safety_confirmations                           12               0           0B
    96→jarvis_sessions                                       16           ERROR          N/A
    97→knowledge_base                                         7           ERROR          N/A
    98→knowledge_documents                                   15           ERROR          N/A
    99→mcp_connections                                        9               0           0B
   100→metric_aggregates                                      9               0           0B
   101→mfa_secrets                                            6               0           0B
   102→model_usage_logs                                      11               0           0B
   103→newsletter_subscribers                                 7               0           0B
   104→notification_logs                                     13               0           0B
   105→notification_preference_audit                          9               0           0B
   106→notification_preferences                               9               0           0B
   107→notification_templates                                12               0           0B
