================================================================================
🔍 PRODUCTION DATABASE COMPLETE AUDIT
   Time: 2026-07-19T19:01:00.671675
================================================================================

╔══════════════════════════════════════════════════════════════════════════════╗
║                           📊 ALL TABLES IN DATABASE                         ║
╚══════════════════════════════════════════════════════════════════════════════╝

Table Name                                       Columns       Row Count    Size Est.
----------------------------------------------------------------------------------
activity_log                                          18           ERROR          N/A
agent_config_history                                   7           ERROR          N/A
agent_mistakes                                        11               0           0B
agent_performance                                     11               0           0B
agents                                                11           ERROR          N/A
ai_agent_assignments                                  13           ERROR          N/A
ai_performance_variant_metrics                        15               0           0B
ai_response_feedback                                  10               0           0B
ai_token_budgets                                      14               0           0B
ai_wiki_entries                                       14               0           0B
api_key_audit_log                                      7               0           0B
api_keys                                              16               0           0B
api_providers                                          9               0           0B
approval_batches                                      11               0           0B
approval_queues                                       14               0           0B
assignment_rules                                       9               0           0B
audit_trail                                           12               0           0B
auto_approve_rules                                    10               0           0B
backup_codes                                           7               0           0B
bulk_action_failures                                   7               0           0B
bulk_action_logs                                       9               0           0B
business_email_otps                                   10               0           0B
cancellation_requests                                  9               0           0B
canned_responses                                      12               0           0B
channel_configs                                       11               0           0B
channels                                               6               0           0B
chat_widget_configs                                   21               0           0B
chat_widget_messages                                  17               0           0B
chat_widget_sessions                                  24               0           0B
checkpoint_blobs                                       6               0           0B
checkpoint_migrations                                  1           ERROR          N/A
checkpoint_writes                                      9               0           0B
checkpoints                                            7               0           0B
classification_corrections                            10               0           0B
classification_log                                    12               0           0B
client_refunds                                        11               0           0B
companies                                             15           ERROR          N/A
company_settings                                      19               0           0B
confidence_scores                                      9               0           0B
confidence_thresholds                                  9               0           0B
consent_records                                        9           ERROR          N/A
custom_fields                                         12               0           0B
customer_channels                                      9           ERROR          N/A
customer_email_status                                 11               0           0B
customer_merge_audits                                  8               0           0B
customers                                              9           ERROR          N/A
data_retention_policies                               10               0           0B
db_connections                                         9               0           0B
demo_sessions                                         13               0           0B
demo_usage_events                                      5               0           0B
demo_usage_sessions                                   15               0           0B
document_chunks                                        7           ERROR          N/A
drift_reports                                         10               0           0B
email_bounces                                         16               0           0B
email_deliverability_alerts                           10               0           0B
email_delivery_events                                 22               0           0B
email_logs                                            12               0           0B
email_threads                                          9               0           0B
emergency_states                                       8               0           0B
erasure_requests                                      22               0           0B
error_log                                             11               0           0B
event_buffer                                           7               0           0B
executed_actions                                      10               0           0B
feature_flags                                         11               0           0B
first_victories                                        9               0           0B
gsd_sessions                                           8               0           0B
guardrail_blocks                                      11               0           0B
guardrail_rules                                        9               0           0B
guardrails_audit_log                                  13               0           0B
guardrails_blocked_queue                              13               0           0B
human_corrections                                     12               0           0B
idempotency_keys                                      10               0           0B
identity_match_logs                                    9               0           0B
inbound_emails                                        19               0           0B
integrations                                          11           ERROR          N/A
invoices                                              10               0           0B
