   500→                    <div className="flex gap-1.5 mt-3">
   501→                      <div className="w-3 h-3 rounded-full" style={{ backgroundColor: ind.primary }} />
   502→                      <div className="w-3 h-3 rounded-full" style={{ backgroundColor: ind.accent }} />
   503→                    </div>
   504→                  </button>
   505→                );
   506→              })}
   507→            </div>
   508→          </div>
   509→        </section>
   510→
   511→        {/* ══════════ PRICING CONTENT ══════════ */}
   512→        <div ref={pricingRef} className="scroll-mt-4" />
   513→        {selectedIndustry && currentVariants && (
   514→          <>
   515→            {/* ── Annual Toggle ── */}
   516→            <section className="relative pb-8 sm:pb-10">
   517→              <div className="flex justify-center">
   518→                <div className="inline-flex items-center gap-3 px-5 py-2.5 rounded-full border backdrop-blur-sm" style={{ backgroundColor: `rgba(${accentRgb},0.08)`, borderColor: `rgba(${accentRgb},0.25)` }}>
   519→                  <span className={`text-sm font-medium transition-colors duration-300 ${!isAnnual ? 'text-white' : 'text-white/40'}`}>Monthly</span>
   520→                  <button onClick={() => setIsAnnual(!isAnnual)} className="relative w-12 h-7 rounded-full transition-colors duration-300" style={{ background: isAnnual ? `linear-gradient(to right, ${accent}, rgba(${accentRgb},0.8))` : 'rgba(255,255,255,0.15)' }} aria-label="Toggle annual billing" role="switch" aria-checked={isAnnual}>
   521→                    <div className={`absolute top-0.5 left-0.5 w-6 h-6 rounded-full bg-white shadow-md transition-transform duration-300 ${isAnnual ? 'translate-x-5' : 'translate-x-0'}`} />
   522→                  </button>
   523→                  <span className={`text-sm font-medium transition-colors duration-300 ${isAnnual ? 'text-white' : 'text-white/40'}`}>Annual</span>
   524→                  {isAnnual && (
   525→                    <span className="ml-1 px-2.5 py-0.5 rounded-full border text-xs font-bold" style={{ backgroundColor: `rgba(${accentRgb},0.15)`, borderColor: `rgba(${accentRgb},0.3)`, color: accent }}>Save 20%</span>
   526→                  )}
   527→                </div>
   528→              </div>
   529→            </section>
   530→
   531→            {/* ── 3 Pricing Cards ── */}
   532→            <section className="relative pb-12 sm:pb-16">
   533→              <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   534→                <div className="text-center mb-8 sm:mb-10">
   535→                  <h2 className="text-xl sm:text-2xl md:text-3xl font-bold text-white mb-2">
   536→                    <span className="bg-clip-text text-transparent" style={{ backgroundImage: `linear-gradient(to right, rgba(${accentRgb},0.9), ${accent})` }}>
   537→                      {activeIndustry!.label}
   538→                    </span>{' '}Pricing & Plans
   539→                  </h2>
   540→                  <p className="text-sm sm:text-base" style={{ color: 'rgba(255,255,255,0.4)' }}>
   541→                    {isAuthenticated
   542→                      ? 'Select the variants you want to hire — adjust quantities below'
   543→                      : 'Choose the right PARWA tier for your ' + activeIndustry!.label.toLowerCase() + ' business'}
   544→                  </p>
   545→                </div>
   546→
   547→                <div className="grid grid-cols-1 lg:grid-cols-3 gap-6 sm:gap-8">
   548→                  {currentVariants.map((variant, index) => {
   549→                    const isRecommended = variant.badge === 'Recommended';
   550→                    const price = isAnnual ? variant.annualPrice : variant.monthlyPrice;
   551→                    const annualSavings = variant.monthlyPrice - variant.annualPrice;
   552→                    const qty = quantities[variant.id] || 0;
   553→                    const subtotal = price * qty;
   554→                    const isActive = qty > 0;
   555→                    const savingsVsHuman = variant.avgHumanCostPerMonth - price;
   556→
   557→                    return (
   558→                      <div key={variant.id} className={`relative rounded-2xl border-2 p-6 sm:p-8 transition-all duration-500 backdrop-blur-sm group ${isActive ? 'hover:-translate-y-2' : 'hover:-translate-y-1'}`}
   559→                        style={{
   560→                          border: isActive
   561→                            ? `2px solid ${accent}`
   562→                            : isRecommended
   563→                              ? `2px solid rgba(${accentRgb},0.4)`
   564→                              : '2px solid rgba(255,255,255,0.1)',
   565→                          background: isActive
   566→                            ? `linear-gradient(135deg, rgba(${accentRgb},0.12) 0%, rgba(${accentRgb},0.04) 100%)`
   567→                            : isRecommended
