Total code nodes: 1922
Total edges: 4462

=== FILES BY NODE COUNT ===
  jarvis_db.py: 264 symbols
  wave5_e2e_test.py: 124 symbols
  jarvis_routes.py: 86 symbols
  wave7_e2e_test.py: 84 symbols
  wave4_e2e_test.py: 68 symbols
  wave6_e2e_test.py: 67 symbols
  models.py: 50 symbols
  ai_wiki_store.py: 43 symbols
  onboarding_routes.py: 42 symbols
  command_executor.py: 40 symbols
  wave3_e2e_test.py: 40 symbols
  access_control.py: 38 symbols
  jarvis_3_notify.py: 36 symbols
  node_7_simple_resolver.py: 35 symbols
  graph_v2.py: 28 symbols
  isolation.py: 28 symbols
  node_4_reasoning_engine.py: 27 symbols
  command_parser.py: 24 symbols
  jarvis_2_evaluate.py: 22 symbols
  wave8_e2e_test.py: 21 symbols
  notification_center.py: 20 symbols
  semantic_batcher.py: 20 symbols
  node_6_quality_format.py: 20 symbols
  parwa_bridge.py: 20 symbols
  node_8_super_node.py: 19 symbols
  signal_collectors.py: 18 symbols
  node_3_knowledge_fetch.py: 18 symbols
  jarvis_auth.py: 17 symbols
  llm_client.py: 17 symbols
  quality_coach.py: 16 symbols
  report_generator.py: 16 symbols
  node_1_ingest_classify.py: 16 symbols
  node_5_act_verify.py: 16 symbols
  wave7_e2e_full_test.py: 16 symbols
  sse.py: 14 symbols
  copilot_mode.py: 14 symbols
  node_2_smart_route.py: 14 symbols
  test_crash_resilience.py: 14 symbols
  wave7_parwa_jarvis_test.py: 13 symbols
  utils.py: 12 symbols
  confidence_engine.py: 12 symbols
  sla_calculator.py: 12 symbols
  approval_gates.py: 10 symbols
  graph.py: 10 symbols
  health_scorer.py: 10 symbols
  skill_instructor.py: 10 symbols
  variant_recommender.py: 10 symbols
  p8_runner.py: 9 symbols
  wave7_e2e_selftest.py: 9 symbols
  page.tsx: 9 symbols
  wave1_e2e_test.py: 8 symbols
  wave7_final_e2e_test.py: 8 symbols
  auth-context.tsx: 8 symbols
  test_phase1_production.py: 7 symbols
  main.py: 6 symbols
  agent_provisioner.py: 6 symbols
  jarvis_1_sense.py: 6 symbols
  sentiment_router.py: 6 symbols
  state.py: 6 symbols
  state_v2.py: 6 symbols
  run_all_live.py: 6 symbols
  test_pipeline_v2.py: 6 symbols
  page.tsx: 6 symbols
  ActiveAgents.tsx: 6 symbols
  DashboardShell.tsx: 6 symbols
  GSDTerminal.tsx: 6 symbols
  LiveActivityFeed.tsx: 6 symbols
  SystemStatusBar.tsx: 6 symbols
  Wave8Panel.tsx: 6 symbols
  useNotifications.ts: 6 symbols
  live_runner.py: 5 symbols
  wave7_http_test.py: 5 symbols
  types.ts: 5 symbols
  BatchApproval.tsx: 5 symbols
  WorkforceMap.tsx: 5 symbols
  api.ts: 5 symbols
  middleware.ts: 5 symbols
  p2_runner.py: 4 symbols
  p3_runner.py: 4 symbols
  p4_runner.py: 4 symbols
  p5_runner.py: 4 symbols
  p6_both.py: 4 symbols
  p6_complex_only.py: 4 symbols
  p6_runner.py: 4 symbols
  p7_regression.py: 4 symbols
  p7_runner.py: 4 symbols
  p7_test.py: 4 symbols
  test_single_ticket.py: 4 symbols
  wave2_e2e_test.py: 4 symbols
  ChatPanel.tsx: 4 symbols
  HealthCard.tsx: 4 symbols
  p3_t5_only.py: 3 symbols
  p4_complex_only.py: 3 symbols
  p4_t1_only.py: 3 symbols
  p5_loop_test.py: 3 symbols
  p5_t1.py: 3 symbols
  p5_t2.py: 3 symbols
  p5_t3.py: 3 symbols
  p6_t1.py: 3 symbols
  p6_t2.py: 3 symbols
  p7_debug.py: 3 symbols
  p7_final.py: 3 symbols
  p7_quick.py: 3 symbols
  layout.tsx: 3 symbols
  AdaptationTracker.tsx: 3 symbols
  QualityPanel.tsx: 3 symbols
  JarvisErrorBox.tsx: 3 symbols
  JarvisLogo.tsx: 3 symbols
  JarvisSpinner.tsx: 3 symbols
  useJarvisStatus.ts: 3 symbols
  useMetrics.ts: 3 symbols
  sse.ts: 3 symbols
  __init__.py: 2 symbols
  __init__.py: 2 symbols
  __init__.py: 2 symbols
  __init__.py: 2 symbols
  config.py: 2 symbols
  __init__.py: 2 symbols
  __init__.py: 2 symbols
  run_server.py: 2 symbols
  p7_minimal.py: 2 symbols
  page.tsx: 2 symbols
  ApprovalPanel.tsx: 2 symbols
  FlagPanel.tsx: 2 symbols
  Providers.tsx: 2 symbols
  SLAPanel.tsx: 2 symbols
  UrgentAttention.tsx: 2 symbols
  VoiceCommand.tsx: 2 symbols
  WeeklyWinsBanner.tsx: 2 symbols
  useSSE.ts: 2 symbols
  __init__.py: 1 symbols
  next-env.d.ts: 1 symbols
  index.ts: 1 symbols

=== CROSS-MODULE IMPORTS (wiring) ===
  api_jarvis_routes --imports--> app_api_models  (backend/app/api/jarvis_routes.py)
  api_jarvis_routes --imports--> app_api_utils  (backend/app/api/jarvis_routes.py)
  api_jarvis_routes --imports--> app_api_sse  (backend/app/api/jarvis_routes.py)
  api_main --imports--> fastapi_middleware_cors  (backend/app/api/main.py)
  api_main --imports--> app_api_jarvis_routes  (backend/app/api/main.py)
  api_main --imports--> app_api_sse  (backend/app/api/main.py)
  api_main --imports--> app_api_onboarding_routes  (backend/app/api/main.py)
  api_onboarding_routes --imports--> app_api_models  (backend/app/api/onboarding_routes.py)
  api_onboarding_routes --imports--> app_core_auth_access_control  (backend/app/api/onboarding_routes.py)
  api_onboarding_routes --imports--> app_api_utils  (backend/app/api/onboarding_routes.py)
  api_onboarding_routes --imports--> app_core_tenant_isolation  (backend/app/api/onboarding_routes.py)
  api_sse --imports--> fastapi_responses  (backend/app/api/sse.py)
  auth_init --imports--> app_core_auth_access_control  (backend/app/core/auth/__init__.py)
