=== ENTRY POINTS (nothing imports these — potential API entry points) ===
  auth_access_control (access_control.py)
  auth_access_control_check_lockout (check_lockout())
  auth_access_control_check_rate_limit (check_rate_limit())
  auth_access_control_clear_tenant_context (clear_tenant_context())
  auth_access_control_create_jwt_session (create_jwt_session())
  auth_access_control_generate_api_key (generate_api_key())
  auth_access_control_get_tenant_context (get_tenant_context())
  auth_access_control_hash_api_key (hash_api_key())
  auth_access_control_list_keys (list_keys())
  auth_access_control_record_failed_attempt (record_failed_attempt())
  auth_access_control_register_key (register_key())
  auth_access_control_require_tenant_id (require_tenant_id())
  auth_access_control_reset_failed_attempts (reset_failed_attempts())
  auth_access_control_revoke_key (revoke_key())
  auth_access_control_set_tenant_context (set_tenant_context())
  auth_access_control_validate_key_against_store (_validate_key_against_store())
  auth_access_control_validate_request (validate_request())
  auth_access_control_verify_jwt_session (verify_jwt_session())
  auth_access_control_verify_key_hash (verify_key_hash())
  auth_init (__init__.py)
  jarvis_pipeline_approval_gates (approval_gates.py)
  jarvis_pipeline_approval_gates_check_approval_required (check_approval_required())
  jarvis_pipeline_approval_gates_invalidate_gate_cache (invalidate_gate_cache())
  jarvis_pipeline_approval_gates_load_approval_gates (load_approval_gates())
  jarvis_pipeline_approval_gates_set_custom_gates (set_custom_gates())
  jarvis_pipeline_command_executor (command_executor.py)
  jarvis_pipeline_command_executor_exec_approval_override (_exec_approval_override())
  jarvis_pipeline_command_executor_exec_disable_rule (_exec_disable_rule())
  jarvis_pipeline_command_executor_exec_mode (_exec_mode())
  jarvis_pipeline_command_executor_exec_pause (_exec_pause())
  jarvis_pipeline_command_executor_exec_recall (_exec_recall())
  jarvis_pipeline_command_executor_exec_resume (_exec_resume())
  jarvis_pipeline_command_executor_exec_route (_exec_route())
  jarvis_pipeline_command_executor_exec_shutdown (_exec_shutdown())
  jarvis_pipeline_command_executor_exec_skill_assign (_exec_skill_assign())
  jarvis_pipeline_command_executor_exec_void (_exec_void())
  jarvis_pipeline_command_executor_execute_command (execute_command())
  jarvis_pipeline_command_executor_executionresult (ExecutionResult)
  jarvis_pipeline_command_executor_executionresult_init (.__init__())
  jarvis_pipeline_command_executor_executionresult_to_dict (.to_dict())
  jarvis_pipeline_command_executor_get_effective_flags (get_effective_flags())
  jarvis_pipeline_command_executor_normalize_target (_normalize_target())
  jarvis_pipeline_command_executor_parse_temporal_scope (_parse_temporal_scope())
  jarvis_pipeline_command_executor_validate_command (validate_command())
  jarvis_pipeline_command_executor_validationresult (ValidationResult)
  jarvis_pipeline_command_executor_validationresult_init (.__init__())
  jarvis_pipeline_command_executor_validationresult_to_dict (.to_dict())
  jarvis_pipeline_command_parser (command_parser.py)
  jarvis_pipeline_command_parser_classify_command (classify_command())
  jarvis_pipeline_command_parser_classify_command_sync (classify_command_sync())
  jarvis_pipeline_command_parser_extract_target (_extract_target())
  jarvis_pipeline_command_parser_infer_scope (_infer_scope())
  jarvis_pipeline_command_parser_is_approval_intent (is_approval_intent())
  jarvis_pipeline_command_parser_is_control_intent (is_control_intent())
  jarvis_pipeline_command_parser_is_emergency_intent (is_emergency_intent())
  jarvis_pipeline_command_parser_is_query_intent (is_query_intent())
  jarvis_pipeline_command_parser_is_report_intent (is_report_intent())
  jarvis_pipeline_command_parser_requires_admin (requires_admin())
  jarvis_pipeline_command_parser_requires_owner (requires_owner())
  jarvis_pipeline_command_parser_tier1_classify (_tier1_classify())
  jarvis_pipeline_command_parser_tier2_classify (_tier2_classify())
  jarvis_pipeline_confidence_engine (confidence_engine.py)
  jarvis_pipeline_confidence_engine_batch_score_tickets (batch_score_tickets())
  jarvis_pipeline_confidence_engine_build_reason (_build_reason())
  jarvis_pipeline_confidence_engine_classify_routing (classify_routing())
  jarvis_pipeline_confidence_engine_compute_confidence_score (compute_confidence_score())
  jarvis_pipeline_confidence_engine_score_ticket_confidence (score_ticket_confidence())
  jarvis_pipeline_graph (graph.py)
  jarvis_pipeline_graph_build_jarvis_pipeline (build_jarvis_pipeline())
  jarvis_pipeline_graph_run_jarvis (run_jarvis())
  jarvis_pipeline_graph_run_jarvis_chat (run_jarvis_chat())
  jarvis_pipeline_graph_run_jarvis_monitor (run_jarvis_monitor())
  jarvis_pipeline_health_scorer (health_scorer.py)
  jarvis_pipeline_health_scorer_calculate_roi (calculate_roi())
  jarvis_pipeline_health_scorer_get_customer_health (get_customer_health())
  jarvis_pipeline_health_scorer_get_success_coach_message (get_success_coach_message())
  jarvis_pipeline_health_scorer_roi_recommendation (_roi_recommendation())
  jarvis_pipeline_init (__init__.py)
  jarvis_pipeline_jarvis_auth (jarvis_auth.py)
  jarvis_pipeline_jarvis_auth_authorize_command (authorize_command())
  jarvis_pipeline_jarvis_auth_authorize_command_sync (authorize_command_sync())
  jarvis_pipeline_jarvis_auth_authresult (AuthResult)
  jarvis_pipeline_jarvis_auth_authresult_bool (.__bool__())
  jarvis_pipeline_jarvis_auth_authresult_init (.__init__())
  jarvis_pipeline_jarvis_auth_authresult_to_dict (.to_dict())
  jarvis_pipeline_jarvis_auth_can_execute (can_execute())
  jarvis_pipeline_jarvis_auth_log_auth_decision (_log_auth_decision())
  jarvis_pipeline_jarvis_auth_make_user_context (make_user_context())
  jarvis_pipeline_jarvis_db (jarvis_db.py)
  jarvis_pipeline_jarvis_db_get_db (get_db())
  jarvis_pipeline_jarvis_db_inmemorybackend (InMemoryBackend)
  jarvis_pipeline_jarvis_db_inmemorybackend_add_to_batch (.add_to_batch())
  jarvis_pipeline_jarvis_db_inmemorybackend_add_to_outbox (.add_to_outbox())
  jarvis_pipeline_jarvis_db_inmemorybackend_check_and_create_drift_alerts (.check_and_create_drift_alerts())
  jarvis_pipeline_jarvis_db_inmemorybackend_check_quality_drift (.check_quality_drift())
  jarvis_pipeline_jarvis_db_inmemorybackend_clear_all (.clear_all())
  jarvis_pipeline_jarvis_db_inmemorybackend_compute_agent_health_score (.compute_agent_health_score())
  jarvis_pipeline_jarvis_db_inmemorybackend_create_audit_entry (.create_audit_entry())
  jarvis_pipeline_jarvis_db_inmemorybackend_create_notification (.create_notification())
  jarvis_pipeline_jarvis_db_inmemorybackend_create_quality_alert (.create_quality_alert())
  jarvis_pipeline_jarvis_db_inmemorybackend_dismiss_notification (.dismiss_notification())
  jarvis_pipeline_jarvis_db_inmemorybackend_flush_batches (.flush_batches())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_active_flags (.get_active_flags())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_agent_config (.get_agent_config())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_approval_gate_config (.get_approval_gate_config())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_audit_trail (.get_audit_trail())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_client_legal_config (.get_client_legal_config())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_confidence_trends (.get_confidence_trends())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_customer_health_score (.get_customer_health_score())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_efficiency_metrics (.get_efficiency_metrics())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_feature_flag (.get_feature_flag())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_generated_reports (.get_generated_reports())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_inbox_messages (.get_inbox_messages())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_integration_health (.get_integration_health())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_llm_cost_summary (.get_llm_cost_summary())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_load_status (.get_load_status())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_mistake_breakdown (.get_mistake_breakdown())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_notification (.get_notification())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_notification_stats (.get_notification_stats())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_notifications (.get_notifications())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_outbox_status (.get_outbox_status())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_quality_alerts (.get_quality_alerts())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_quality_stats (.get_quality_stats())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_sla_summary (.get_sla_summary())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_stuck_tickets (.get_stuck_tickets())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_ticket_flow_summary (.get_ticket_flow_summary())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_training_data (.get_training_data())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_training_priority_list (.get_training_priority_list())
  jarvis_pipeline_jarvis_db_inmemorybackend_get_weekly_performance_data (.get_weekly_performance_data())
  jarvis_pipeline_jarvis_db_inmemorybackend_health_check (.health_check())
  jarvis_pipeline_jarvis_db_inmemorybackend_init (.__init__())
  jarvis_pipeline_jarvis_db_inmemorybackend_next_notification_number (._next_notification_number())
  jarvis_pipeline_jarvis_db_inmemorybackend_priority_from_score (._priority_from_score())
  jarvis_pipeline_jarvis_db_inmemorybackend_recall_outbox_messages (.recall_outbox_messages())
  jarvis_pipeline_jarvis_db_inmemorybackend_record_confidence (.record_confidence())
  jarvis_pipeline_jarvis_db_inmemorybackend_record_llm_cost (.record_llm_cost())
  jarvis_pipeline_jarvis_db_inmemorybackend_record_sentiment (.record_sentiment())
  jarvis_pipeline_jarvis_db_inmemorybackend_record_sla_event (.record_sla_event())
  jarvis_pipeline_jarvis_db_inmemorybackend_record_stuck_ticket_check (.record_stuck_ticket_check())
  jarvis_pipeline_jarvis_db_inmemorybackend_record_training_data (.record_training_data())
  jarvis_pipeline_jarvis_db_inmemorybackend_resolve_inbox_message (.resolve_inbox_message())
  jarvis_pipeline_jarvis_db_inmemorybackend_resolve_notification (.resolve_notification())
  jarvis_pipeline_jarvis_db_inmemorybackend_resolve_quality_alert (.resolve_quality_alert())
  jarvis_pipeline_jarvis_db_inmemorybackend_revoke_flag (.revoke_flag())
  jarvis_pipeline_jarvis_db_inmemorybackend_save_generated_report (.save_generated_report())
  jarvis_pipeline_jarvis_db_inmemorybackend_set_approval_gate_config (.set_approval_gate_config())
  jarvis_pipeline_jarvis_db_inmemorybackend_set_client_legal_config (.set_client_legal_config())
  jarvis_pipeline_jarvis_db_inmemorybackend_set_feature_flag (.set_feature_flag())
  jarvis_pipeline_jarvis_db_inmemorybackend_set_flag (.set_flag())
  jarvis_pipeline_jarvis_db_inmemorybackend_set_load (.set_load())
  jarvis_pipeline_jarvis_db_inmemorybackend_update_agent_config (.update_agent_config())
  jarvis_pipeline_jarvis_db_inmemorybackend_void_outbox_messages (.void_outbox_messages())
  jarvis_pipeline_jarvis_db_inmemorybackend_write_integration_ping (.write_integration_ping())
  jarvis_pipeline_jarvis_db_inmemorybackend_write_quality_score (.write_quality_score())
  jarvis_pipeline_jarvis_db_inmemorybackend_write_to_inbox (.write_to_inbox())
  jarvis_pipeline_jarvis_db_reset_db (reset_db())
  jarvis_pipeline_jarvis_db_storagebackend (StorageBackend)
  jarvis_pipeline_jarvis_db_storagebackend_add_to_batch (.add_to_batch())
  jarvis_pipeline_jarvis_db_storagebackend_add_to_outbox (.add_to_outbox())
  jarvis_pipeline_jarvis_db_storagebackend_check_and_create_drift_alerts (.check_and_create_drift_alerts())
