   140→   239→  2338→
   141→   240→  2339→**What it does:** Jarvis actively monitors every ticket's response-time SLA against the contracted SLA tier. When a ticket is approaching breach (configurable threshold: default 80% of SLA window elapsed), Jarvis fires a notification to the admin BEFORE the breach happens — not after.
   142→   241→  2340→
   143→   242→  2341→**Why this matters:** CSMs currently maintain SLA compliance by manually watching dashboards. PARWA replaces that manual monitoring with continuous Jarvis surveillance. This is one of the 8 PARWA-replaceable CSM duties.
   144→   243→  2342→
   145→   244→  2343→**Data flow:**
   146→   245→  2344→1. Each ticket ingested via Node 1 (Ingest+Classify) is tagged with the customer's SLA tier (e.g., "Critical: 1hr response, 4hr resolution")
   147→   246→  2345→2. Jarvis SENSE continuously polls ticket state every 30 seconds
   148→   247→  2346→3. Jarvis EVALUATE computes remaining SLA window per ticket
   149→   248→  2347→4. At 80% elapsed → Jarvis NOTIFY sends "SLA at risk" alert to admin (and assigned human if any)
   150→   249→  2348→5. At 100% elapsed → Jarvis NOTIFY sends "SLA breached" alert with auto-generated postmortem
   151→   250→  2349→
   152→   251→  2350→**Dashboard UI:**
   153→   252→  2351→- **SLA Dashboard page** with three sections:
   154→   253→  2352→  - **At-risk tickets** (red, 80-100% elapsed) — sortable by time remaining
   155→   254→  2353→  - **Breached tickets** (last 7 days, with root-cause analysis from Jarvis)
   156→   255→  2354→  - **SLA compliance trend** (line chart, last 30 days, per SLA tier)
   157→   256→  2355→- Per-ticket detail: SLA clock, time elapsed, time remaining, who Jarvis alerted, when
   158→   257→  2356→
   159→   258→  2357→**Backend requirements:**
   160→   259→  2358→- New table: `sla_policies` (per tenant, per customer tier)
   161→   260→  2359→- New table: `sla_events` (every SLA at-risk + breach event, with Jarvis analysis)
   162→   261→  2360→- New Jarvis polling job (every 30s per tenant)
   163→   262→  2361→- New API routes: `GET /api/v1/sla/at-risk`, `GET /api/v1/sla/breaches`, `GET /api/v1/sla/compliance`
   164→   263→  2362→
   165→   264→  2363→**Positioning in pitch:** *"Your CSM job posting says 'maintain SLA compliance.' That's a $95K/year human watching a clock. PARWA watches the clock in real time and alerts you before the breach — not after."*
   166→   265→  2364→
   167→   266→  2365→#### 19.3.2 ADD: Customer Health Scores (Jarvis-Computed)
   168→   267→  2366→
   169→   268→  2367→**What it does:** Jarvis computes a real-time health score (0-100) for every customer/account in the system, based on a weighted formula across multiple signals. CSMs currently do this manually in spreadsheets.
   170→   269→  2368→
   171→   270→  2369→**Why this matters:** Customer health scoring is the second-most-cited CSM duty in job postings. Without this feature, the "replace the CSM" pitch has a visible hole. With it, PARWA covers the entire CS operational stack.
   172→   271→  2370→
   173→   272→  2371→**Health score formula (default, admin-configurable per tenant):**
   174→   273→  2372→- **Ticket volume trend** (25%): decreasing = healthy, increasing = unhealthy
   175→   274→  2373→- **Sentiment trend** (20%): aggregated sentiment across all customer tickets (Node 6 Quality+Format produces sentiment score per ticket)
   176→   275→  2374→- **Resolution rate** (20%): % of tickets resolved by PARWA without human escalation
   177→   276→  2375→- **Time-to-resolution** (15%): trend vs. customer's historical baseline
   178→   277→  2376→- **Reopen rate** (10%): % of tickets reopened by customer after "resolved"
   179→   278→  2377→- **Product usage** (10%): pulled from customer's product analytics (via UCB integration to Segment/Amplitude/Mixpanel)
   180→   279→  2378→
   181→   280→  2379→**Data flow:**
   182→   281→  2380→1. Jarvis SENSE ingests all 6 signals continuously (or nightly for usage data)
   183→   282→  2381→2. Jarvis EVALUATE computes weighted score per account, stores in `customer_health` table
   184→   283→  2382→3. Jarvis EVALUATE detects score drops >10 points in 7 days → flags for proactive outreach (see 19.3.4)
   185→   284→  2383→4. Dashboard queries `customer_health` table for display
   186→   285→  2384→
   187→   286→  2385→**Dashboard UI:**
   188→   287→  2386→- **Customer Health page** with:
   189→   288→  2387→  - **Health matrix**: all accounts on a 0-100 color-coded grid (red <40, yellow 40-70, green >70)
   190→   289→  2388→  - **Trend chart**: per-account 90-day health trend
   191→   290→  2389→  - **Signal breakdown**: which signals are dragging the score down
   192→   291→  2390→  - **Drill-down**: click any account → see ticket history, sentiment trend, usage trend, last 5 Jarvis evaluations
   193→   292→  2391→
   194→   293→  2392→**Backend requirements:**
   195→   294→  2393→- New table: `customer_health` (account_id, score, signal_breakdown_json, updated_at)
   196→   295→  2394→- New table: `health_signals` (per-signal raw values per account per day)
   197→   296→  2395→- New Jarvis EVALUATE job (hourly per tenant)
   198→   297→  2396→- New API routes: `GET /api/v1/health/accounts`, `GET /api/v1/health/accounts/:id`, `GET /api/v1/health/accounts/:id/trend`
   199→   298→  2397→- UCB connectors for Segment, Amplitude, Mixpanel (for usage signal)
   200→   299→  2398→
   201→   300→  2399→**Positioning in pitch:** *"Your CSM maintains a customer health spreadsheet. PARWA computes it continuously from 6 live signals — and tells you which signal is dragging the score down. No spreadsheet updates, no quarterly review panic."*
   202→   301→  2400→
   203→   302→  2401→#### 19.3.3 ADD: QBR / Report Generator (One-Click)
   204→   303→  2402→
   205→   304→  2403→**What it does:** A single button — "Generate Quarterly Report" — that compiles everything Jarvis knows about a customer into a polished PDF executive summary. CSMs spend days on these; PARWA generates in 5 seconds.
   206→   305→  2404→
   207→   306→  2405→**Why this matters:** QBR generation is one of the most-cited CSM time-sinks in job postings. It's also a high-leverage moment — the QBR is often where renewals are won or lost. Automating it removes busywork AND improves quality (Jarvis sees more than any human CSM could).
   208→   307→  2406→
   209→   308→  2407→**Report contents (auto-compiled):**
   210→   309→  2408→1. **Executive summary** (1 paragraph, LLM-generated from ticket + health data)
   211→   310→  2409→2. **Ticket metrics** (volume, resolution rate, avg time-to-resolve, top 5 categories)
   212→   311→  2410→3. **SLA performance** (compliance %, breaches with root cause)
   213→   312→  2411→4. **Customer health trend** (chart + commentary)
   214→   313→  2412→5. **Sentiment trend** (chart + notable moments)
   215→   314→  2413→6. **Top resolved issues** (5 most impactful resolutions, with PARWA credit)
   216→   315→  2414→7. **Open risks** (Jarvis-flagged concerns going into next quarter)
   217→   316→  2415→8. **Recommendations** (LLM-generated next-quarter action items)
   218→   317→  2416→9. **ROI summary** (dollars saved this quarter vs. PARWA cost — pulled from ROI Calculator)
   219→   318→  2417→
   220→   319→  2418→**Data flow:**
   221→   320→  2419→1. Admin clicks "Generate QBR" button on any account page
   222→   321→  2420→2. Backend pulls all relevant data from `tickets`, `sla_events`, `customer_health`, `roi_events` tables for the selected quarter
   223→   322→  2421→3. LLM generates executive summary + recommendations (single LLM call, ~2k tokens)
   224→   323→  2422→4. ReportLab renders PDF with charts (matplotlib PNGs embedded)
   225→   324→  2423→5. PDF saved to tenant's S3 bucket, signed URL returned to dashboard
   226→   325→  2424→6. User downloads PDF or schedules auto-send to customer
   227→   326→  2425→
   228→   327→  2426→**Dashboard UI:**
   229→   328→  2427→- "Generate QBR" button on every account page
   230→   329→  2428→- QBR history list (last 12 reports per account)
   231→   330→  2429→- Optional: schedule auto-generation (e.g., generate first day of each quarter, email to admin)
   232→   331→  2430→
   233→   332→  2431→**Backend requirements:**
   234→   333→  2432→- New endpoint: `POST /api/v1/reports/qbr` (input: account_id, quarter)
   235→   334→  2433→- New endpoint: `GET /api/v1/reports/qbr/:id/download`
   236→   335→  2434→- LLM call: GPT-4-class model, structured prompt with all data injected
   237→   336→  2435→- PDF generation via ReportLab (existing pattern from PDF skill)
   238→   337→  2436→- Charts via matplotlib (existing pattern)
   239→   338→  2437→- S3 storage for generated PDFs
   240→   339→  2438→
   241→   340→  2439→**Positioning in pitch:** *"Your CSM spends 3 days per quarter per account building QBR decks. PARWA generates them in 5 seconds with more data than any human could compile. Your CSM reviews, edits, and presents — the busywork is gone."*
   242→   341→  2440→
   243→   342→  2441→#### 19.3.4 ADD: Proactive Outreach Suggestions (Jarvis-Initiated)
   244→   343→  2442→
   245→   344→  2443→**What it does:** Jarvis continuously analyzes every account for "reach out" signals and surfaces specific, actionable suggestions to the admin: "Customer X hasn't opened a ticket in 60 days but their product usage dropped 40% — reach out." CSMs do this from gut feel today; PARWA does it from data.
   246→   345→  2444→
   247→   346→  2445→**Why this matters:** This is the proactive-retention muscle that justifies the CSM salary. Without it, PARWA is reactive (resolves tickets well) but not proactive (prevents churn). Adding this closes the loop and makes the CSM replacement airtight.
   248→   347→  2446→
   249→   348→  2447→**Signal categories Jarvis watches for:**
   250→   349→  2448→- **Usage drop**: product usage down >30% in 30 days (via UCB → Segment/Amplitude)
   251→   350→  2449→- **Silence anomaly**: no tickets in 60+ days when historical avg is 5+/month (could mean churned silently or gave up)
   252→   351→  2450→- **Sentiment decline**: rolling 30-day sentiment down >15 points vs. previous 30 days
   253→   352→  2451→- **Ticket spike**: 2x normal ticket volume in 7 days (frustration building)
   254→   353→  2452→- **Reopen spike**: reopen rate >20% in last 14 days (resolutions not sticking)
   255→   354→  2453→- **SLA breach cluster**: 2+ SLA breaches in 30 days for same account
   256→   355→  2454→- **Admin policy change**: admin updated a policy that affects this account (Jarvis detects via Policy Change Detection — see Section 10)
   257→   356→  2455→- **Billing event**: failed payment, downgrade, or renewal approaching (via UCB → Stripe/billing system)
   258→   357→  2456→
   259→   358→  2457→**How Jarvis surfaces suggestions:**
   260→   359→  2458→- New dashboard widget: **Outreach Suggestions** (top of main dashboard, can't miss it)
   261→   360→  2459→- Each suggestion card shows: account name, signal type, severity (low/med/high), suggested action (LLM-generated email draft included), "Send" or "Dismiss" buttons
   262→   361→  2460→- Admin can: send the drafted email as-is, edit then send, dismiss (with reason — feeds back into Jarvis learning), or assign to a human teammate
   263→   362→  2461→- All outreach actions logged in `outreach_log` table for audit
   264→   363→  2462→
   265→   364→  2463→**Data flow:**
   266→   365→  2464→1. Jarvis EVALUATE runs nightly per tenant, scans every account for all 8 signal categories
   267→   366→  2465→2. New signals → inserted into `outreach_suggestions` table
   268→   367→  2466→3. Jarvis generates suggested email draft via LLM (single call per suggestion, ~500 tokens)
   269→   368→  2467→4. Dashboard polls `outreach_suggestions` table on page load + every 60s
   270→   369→  2468→5. Admin action updates suggestion status → feeds back into AI Wiki Section B (admin behavior)
   271→   370→  2469→
   272→   371→  2470→**Dashboard UI:**
   273→   372→  2471→- **Outreach Queue** page (full list, filterable by severity, signal type, account)
   274→   373→  2472→- **Outreach widget** on main dashboard (top 3 highest-severity, click to expand)
   275→   374→  2473→- Per-suggestion card: account, signal, suggested action, draft email, action buttons
   276→   375→  2474→- **History view**: all past suggestions with outcome (sent, dismissed, converted to ticket, etc.)
   277→   376→  2475→
   278→   377→  2476→**Backend requirements:**
   279→   378→  2477→- New table: `outreach_suggestions` (account_id, signal_type, severity, draft_email, status, created_at, resolved_at)
   280→   379→  2478→- New table: `outreach_log` (every send/dismiss/assign action)
   281→   380→  2479→- New Jarvis EVALUATE job (nightly per tenant)
   282→   381→  2480→- New API routes: `GET /api/v1/outreach/suggestions`, `POST /api/v1/outreach/suggestions/:id/send`, `POST /api/v1/outreach/suggestions/:id/dismiss`
   283→   382→  2481→
   284→   383→  2482→**Positioning in pitch:** *"Your CSM's gut says 'I should check in on Customer X.' PARWA's data says 'Customer X's usage dropped 40%, no tickets in 60 days, last sentiment score was 45/100 — here's a draft email, want me to send it?' That's not a CSM replacement. That's a CSM upgrade."*
   285→   384→  2483→
   286→   385→  2484→#### 19.3.5 ADD: ROI Calculator (Wire Already-Coded UI to Live Data)
   287→   386→  2485→
   288→   387→  2486→**Current state:** UI is already coded. Currently shows static/demo numbers. Needs to be wired to live backend data so the numbers reflect the actual tenant's real savings.
   289→   388→  2487→
   290→   389→  2488→**What it does:** Every time the admin logs in, the dashboard header shows a live counter: "PARWA has saved you $X this month by replacing Y hours of CSM/CSR work." Click to expand → full ROI breakdown page.
   291→   390→  2489→
   292→   391→  2490→**Why this matters:** This is the single highest-converting sales asset in the entire platform. Every login reminds the buyer why they're paying for PARWA. It makes the value visceral — not abstract, not promised, but realized and counted.
   293→   392→  2491→
   294→   393→  2492→**What "savings" are computed (per tenant, per month):**
   295→   394→  2493→
   296→   395→  2494→| Cost Category | Computation | Source Data |
   297→   396→  2495→|---------------|-------------|-------------|
   298→   397→  2496→| Tier 1 Support hours saved | (Tickets auto-resolved by PARWA) × (avg 12 min per ticket × $23/hr loaded Tier 1 cost) | `tickets` table where `resolved_by='parwa'` and `complexity='tier1'` |
   299→   398→  2497→| CSR hours saved | (Tickets auto-resolved) × (avg 8 min × $20/hr) | `tickets` table where `resolved_by='parwa'` and `complexity='basic'` |
   300→   399→  2498→| CSM hours saved | (Outreach suggestions auto-generated) × (avg 20 min × $45/hr) + (QBRs auto-generated × 24 hrs × $45/hr) | `outreach_suggestions` + `reports` tables |
   301→   400→  2499→| SLA breach cost avoided | (Breaches prevented by Jarvis pre-alert) × (avg breach penalty $500) | `sla_events` where `prevented=true` |
   302→   401→  2500→| Onboarding hours saved | (Customers onboarded via 6-step flow) × (avg 8 hrs × $45/hr) | `onboarding_events` table |
   303→   402→  2501→
   304→   403→  2502→**Total monthly savings** = sum of all 5 categories, minus PARWA's monthly cost (transparently shown).
   305→   404→  2503→
   306→   405→  2504→**Dashboard UI:**
   307→   406→  2505→- **Live counter in top nav** (next to notifications bell): "Saved $X this month" — updates on every page load
   308→   407→  2506→- **ROI page** (`/dashboard/roi`): 
   309→   408→  2507→  - Big number: total saved YTD
   310→   409→  2508→  - Breakdown chart: 5 cost categories as stacked bar chart, monthly
   311→   410→  2509→  - Trend line: savings over last 12 months
   312→   411→  2510→  - Comparison: "PARWA cost: $X/mo. Savings: $Y/mo. Net ROI: Zx"
   313→   412→  2511→  - "Share with my CFO" button → generates PDF executive summary of ROI
   314→   413→  2512→
   315→   414→  2513→**Backend requirements:**
   316→   415→  2514→- New table: `roi_events` (every savings-eligible event logged with $ value)
   317→   416→  2515→- New materialized view: `roi_monthly` (rolled-up monthly savings per tenant)
   318→   417→  2516→- New API routes: `GET /api/v1/roi/summary`, `GET /api/v1/roi/breakdown`, `GET /api/v1/roi/trend`, `POST /api/v1/roi/cfo-report`
   319→   418→  2517→- Event hooks: every ticket resolution, every outreach suggestion, every QBR generation, every SLA prevention → insert row into `roi_events`
   320→   419→  2518→
   321→   420→  2519→**Action items (since UI is coded):**
   322→   421→  2520→1. Identify the existing ROI Calculator component in the dashboard
   323→   422→  2521→2. Replace static/demo data with API calls to `/api/v1/roi/*`
   324→   423→  2522→3. Implement the 5 backend event hooks to populate `roi_events`
   325→   424→  2523→4. Build the materialized view for monthly rollup
   326→   425→  2524→5. Test with real tenant data (must show non-zero savings within first 24 hours of tenant using PARWA)
   327→   426→  2525→
   328→   427→  2526→**Positioning in pitch:** *"Every time your CFO logs in, the first thing they see is how much money PARWA saved this month. Not 'tickets resolved' — actual dollars. That's the conversation you want to have with your CFO every month, not the 'how do we justify the AI tool spend' conversation."*
   329→   428→  2527→
   330→   429→  2528→### 19.4 Dashboard Wiring Tasks — Fix the Broken Pages
   331→   430→  2529→
   332→   431→  2530→Beyond the additions above, the following existing pages must be wired to real backend data before production. These were identified in the dashboard audit.
   333→   432→  2531→
   334→   433→  2532→#### 19.4.1 Tickets Page → Wire to `/api/v1/tickets/*`
   335→   434→  2533→
   336→   435→  2534→**Current:** Uses localStorage only. Tickets created in dashboard never reach backend.
   337→   436→  2535→
   338→   437→  2536→**Required:**
   339→   438→  2537→- Replace localStorage reads with `GET /api/v1/tickets` (with pagination, filtering)
   340→   439→  2538→- Replace localStorage writes with `POST /api/v1/tickets` (create), `PATCH /api/v1/tickets/:id` (update)
   341→   440→  2539→- Real-time updates via Socket.io (already in stack) — listen for `ticket:created`, `ticket:resolved`, `ticket:escalated` events
   342→   441→  2540→- Show ticket count badge in sidebar with live updates
   343→   442→  2541→
   344→   443→  2542→#### 19.4.2 Billing Page → Wire to `/api/billing/*`
   345→   444→  2543→
   346→   445→  2544→**Current:** All hardcoded numbers.
   347→   446→  2545→
   348→   447→  2546→**Required:**
   349→   448→  2547→- Pull current plan from `GET /api/billing/subscription`
   350→   449→  2548→- Pull usage this cycle from `GET /api/billing/usage`
   351→   450→  2549→- Pull invoice history from `GET /api/billing/invoices`
   352→   451→  2550→- Upgrade/downgrade flow via `POST /api/billing/subscription/change`
   353→   452→  2551→- Paddle integration already exists in backend — ensure webhook events update dashboard in real-time
   354→   453→  2552→
   355→   454→  2553→#### 19.4.3 Notifications Page → Wire to `/api/v1/notifications`
   356→   455→  2554→
   357→   456→  2555→**Current:** Mock array of fake notifications.
   358→   457→  2556→
   359→   458→  2557→**Required:**
   360→   459→  2558→- Pull from `GET /api/v1/notifications` (with filter for unread)
   361→   460→  2559→- Mark as read via `PATCH /api/v1/notifications/:id/read`
   362→   461→  2560→- Real-time push via Socket.io — `notification:new` event
   363→   462→  2561→- Notification types: SLA at-risk, SLA breached, outreach suggestion, QBR ready, policy change detected, ROI milestone reached
   364→   463→  2562→
   365→   464→  2563→#### 19.4.4 Profile Page → Wire to `/api/v1/auth/me`
   366→   465→  2564→
   367→   466→  2565→**Current:** Reads stale localStorage.
   368→   467→  2566→
   369→   468→  2567→**Required:**
   370→   469→  2568→- On page load, fetch fresh profile from `GET /api/v1/auth/me`
   371→   470→  2569→- Allow update via `PATCH /api/v1/auth/me` (name, avatar, preferences)
   372→   471→  2570→- Show last login, sessions list, API key regeneration (with admin-only permission check)
   373→   472→  2571→- 2FA setup flow if not yet enabled
   374→   473→  2572→
   375→   474→  2573→#### 19.4.5 Integrations Page → Wire to UCB Connector Status
   376→   475→  2574→
   377→   476→  2575→**Current:** Shows static list of integrations with no live status.
   378→   477→  2576→
   379→   478→  2577→**Required:**
   380→   479→  2578→- Pull connected integrations from `GET /api/v1/integrations`
   381→   480→  2579→- Per-integration health status (last sync time, errors, credentials valid)
   382→   481→  2580→- Add/remove integration flow (OAuth for SaaS, API key for others)
   383→   482→  2581→- Test integration button (sends a ping, verifies 200 response)
   384→   483→  2582→
   385→   484→  2583→### 19.5 Dashboard Cleanup — Delete Dead Code
   386→   485→  2584→
   387→   486→  2585→~30 dead code files identified in audit. These must be deleted before production to reduce maintenance surface and avoid confusing future developers.
   388→   487→  2586→
   389→   488→  2587→**Cleanup process:**
   390→   489→  2588→1. Run dead code analysis: `npx ts-prune` to find unused exports
   391→   490→  2589→2. Cross-reference with file dependency tree (Next.js build output)
   392→   491→  2590→3. Manually verify each flagged file is truly unused (grep for imports)
   393→   492→  2591→4. Delete in batches: components → hooks → stores → utils → types
   394→   493→  2592→5. Run full test suite after each batch
   395→   494→  2593→6. Update sidebar nav, route definitions, and any dynamic imports
   396→   495→  2594→
   397→   496→  2595→**Expected outcome:** ~30 files deleted, bundle size reduced ~15-20%, build time reduced ~30%.
   398→   497→  2596→
   399→   498→  2597→### 19.6 Final Dashboard Information Architecture
   400→   499→  2598→
   401→   500→  2599→After all removals and additions, the production dashboard sidebar should be:
   402→   501→  2600→
   403→   502→  2601→```
   404→   503→  2602→DASHBOARD
   405→   504→  2603→├── Overview (main dashboard with ROI counter, outreach widget, SLA widget)
   406→   505→  2604→├── Tickets (live ticket queue, real-time)
   407→   506→  2605→├── Customer Health (health score matrix + trends)
   408→   507→  2606→├── SLA Tracking (at-risk, breaches, compliance trend)
   409→   508→  2607→├── Outreach Suggestions (Jarvis-proactive queue)
   410→   509→  2608→├── Reports (QBR generator, ROI report, history)
   411→   510→  2609→
   412→   511→  2610→VARIANT
   413→   512→  2611→├── Variants (list, create, manage)
   414→   513→  2612→├── Knowledge Sources (Section C file manager only)
   415→   514→  2613→
   416→   515→  2614→INTEGRATIONS
   417→   516→  2615→├── Connectors (UCB status, add/remove)
   418→   517→  2616→├── Notifications (Jarvis alerts, real-time)
   419→   518→  2617→
   420→   519→  2618→ACCOUNT
   421→   520→  2619→├── Billing (real subscription, usage, invoices)
   422→   521→  2620→├── Profile (fresh from /auth/me)
   423→   522→  2621→├── Settings (tenant preferences, SLA policy config)
   424→   523→  2622→├── API Keys (admin-only, generate/revoke)
   425→   524→  2623→```
   426→   525→  2624→
   427→   526→  2625→**What is NOT in the sidebar:**
   428→   527→  2626→- ❌ Agent Builder (removed — see 19.2.1)
   429→   528→  2627→- ❌ Pipeline visualization (removed — see 19.2.2)
   430→   529→  2628→- ❌ AI Wiki viewer (not built — see 19.2.3)
   431→   530→  2629→- ❌ Shadow Mode (removed — see 19.2.4)
   432→   531→  2630→
   433→   532→  2631→### 19.7 Dashboard Production Readiness Checklist
   434→   533→  2632→
   435→   534→  2633→Before declaring the dashboard production-ready, every item below must be verified:
   436→   535→  2634→
   437→   536→  2635→**Removals complete:**
   438→   537→  2636→- [ ] Agent Builder page deleted, no remaining references in codebase
   439→   538→  2637→- [ ] Pipeline visualization page deleted, replaced with status chip in top nav
   440→   539→  2638→- [ ] AI Wiki viewer NOT built (only Knowledge Sources file manager built)
   441→   540→  2639→- [ ] Shadow Mode nav entry removed
   442→   541→  2640→- [ ] All mock/hardcoded data removed from Billing, Notifications, Profile
   443→   542→  2641→
   444→   543→  2642→**Additions complete:**
   445→   544→  2643→- [ ] SLA Tracking page live, wired to Jarvis SENSE/EVALUATE/NOTIFY
   446→   545→  2644→- [ ] Customer Health page live, showing real scores from `customer_health` table
   447→   546→  2645→- [ ] QBR Generator page live, producing downloadable PDFs
   448→   547→  2646→- [ ] Outreach Suggestions page live, Jarvis generating nightly suggestions
   449→   548→  2647→- [ ] ROI Calculator wired to live `roi_events` data (counter in top nav showing real $)
   450→   549→  2648→- [ ] ROI "Share with CFO" PDF report generator working
   451→   550→  2649→
   452→   551→  2650→**Wiring complete:**
   453→   552→  2651→- [ ] Tickets page reads/writes via `/api/v1/tickets/*`, real-time via Socket.io
   454→   553→  2652→- [ ] Billing page reads from `/api/billing/*`, Paddle webhooks updating in real-time
   455→   554→  2653→- [ ] Notifications page reads from `/api/v1/notifications`, real-time push working
   456→   555→  2654→- [ ] Profile page fetches fresh from `/api/v1/auth/me` on every load
   457→   556→  2655→- [ ] Integrations page shows live UCB connector status with test button
   458→   557→  2656→
   459→   558→  2657→**Cleanup complete:**
   460→   559→  2658→- [ ] `npx ts-prune` run, all unused exports removed
   461→   560→  2659→- [ ] ~30 dead files deleted (verify with grep before deletion)
   462→   561→  2660→- [ ] Bundle size reduced (measure before/after)
   463→   562→  2661→- [ ] Build time reduced (measure before/after)
   464→   563→  2662→- [ ] Full E2E test suite passes on cleaned codebase
   465→   564→  2663→
   466→   565→  2664→**Positioning verification:**
   467→   566→  2665→- [ ] No "make your team more productive" language anywhere in dashboard
   468→   567→  2666→- [ ] ROI counter visible on every page (top nav)
   469→   568→  2667→- [ ] Every dashboard widget ties back to a dollar savings or a headcount cost
   470→   569→  2668→- [ ] Headcount replacement language consistent across dashboard, onboarding, and docs
   471→   570→  2669→
   472→   571→  2670→---
   473→   572→  2671→
   474→   573→  2672→## Appendix A: Node-by-Node LLM Call Summary (PARWA)
   475→   574→  2673→
   476→   575→  2674→| Node | Name | LLM Calls (avg) | LLM Techniques | Non-LLM Techniques |
   477→   576→  2675→|------|------|-----------------|----------------|---------------------|
   478→   577→  2676→| 1 | Ingest + Classify | 1 | UoT | SmartRouter, DynamicContext, MetaLearner |
   479→   578→  2677→| 2 | Smart Route | 0 | — | Variant Registry, Quota Tracker, Capability Matrix |
   480→   579→  2678→| 3 | Knowledge + AI Wiki | 3-4 | CLARA, HyDE, Multi-Query, Step-Back | ContextualCompression, DynamicContext |
   481→   580→  2679→| 4 | Reasoning Engine | 3-4 | CoT, ToT, Least-to-Most, Reverse Thinking, UoT, GST | GSD, MAKER, ZeroShotValidator, ThoT, FederatedReasoning, MetaLearner |
   482→   581→  2680→| 5 | Act + Verify | 1-2 | ReAct, Reverse Thinking | MAKER, GSD, ZeroShotValidator, Rule-based |
   483→   582→  2681→| 6 | Quality + Format | 2 | Reflexion, CRP | ZeroShotValidator, GSD, ThoT, ContextualCompression, FederatedReasoning |
   484→   583→  2682→| 7 | Simple/Medium | 0 | — | ALL 11 non-LLM techniques |
   485→   584→  2683→| 8 | Super Node | 5-6 | Self-Consistency, ToT, Reverse Thinking, Reflexion, CRP, CoT | ALL 11 non-LLM techniques |
   486→   585→  2684→
   487→   586→  2685→## Appendix B: Jarvis Node LLM Call Summary
   488→   587→  2686→
   489→   588→  2687→| Node | Name | LLM Calls (avg) | LLM Techniques | Non-LLM Techniques |
   490→   589→  2688→|------|------|-----------------|----------------|---------------------|
   491→   590→  2689→| SENSE | Observe | 0 | — | DynamicContext, SmartRouter, ZeroShotValidator |
   492→   591→  2690→| EVALUATE | Think | 1-2 | CoT, CLARA, Step-Back, Reflexion | GSD, MAKER, ThoT, FederatedReasoning, ZeroShotValidator, MetaLearner, DynamicContext |
   493→   592→  2691→| NOTIFY | Act + Verify | 1-2 | CoT, Step-Back, Reflexion | DynamicContext, MetaLearner, ContextualCompression, TurboCompress, AdaptiveBudget |
   494→   593→  2692→
   495→   594→  2693→## Appendix C: Complete System Data Flow
   496→   595→  2694→
   497→   596→  2695→```
   498→   597→  2696→1. CUSTOMER sends email/sms/chat/call
   499→   598→  2697→       │
   500→   599→  2698→2. UCB normalizes → creates ticket with tenant_id
   501→   600→  2699→       │
   502→   601→  2700→3. NODE 1 (Ingest+Classify) — Pattern match, intent parse, key extract
   503→   602→  2701→       │
   504→   603→  2702→4. NODE 2 (Smart Route) — Check tier, quota, efficiency → pick path
   505→   604→  2703→       │
   506→   605→  2704→5. NODE 3 (Knowledge Fetch + AI Wiki) — RAG search WITHIN tenant scope
   507→   606→  2705→       │                                    Fetch CRM data via UCB
   508→   607→  2706→       │                                    Policy sync check (Section C)
   509→   608→  2707→       │
   510→   609→  2708→6. SPLIT based on complexity
   511→   610→  2709→       │
   512→   611→  2710→   ┌───┴──────────────────────────┐
   513→   612→  2711→   │                              │
   514→   613→  2712→   Simple/Medium                Complex
   515→   614→  2713→   │                              │
   516→   615→  2714→7a. NODE 7 (Non-LLM Resolver)  7b. NODE 4 (Reasoning Engine)
   517→   616→  2715→    • Pattern match                • CoT, ToT, ReAct
   518→   617→  2716→    • Rule engine                  • Deep analysis
   519→   618→  2717→    • Template fill                • Multiple technique combo
   520→   619→  2718→    │                              │
   521→   620→  2719→    │                              ▼
   522→   621→  2720→    │                           8. NODE 5 (Act + Verify)
   523→   622→  2721→    │                              • Execute via UCB (reply email/SMS/etc)
   524→   623→  2722→    │                              • Verify result
   525→   624→  2723→    │                              │
   526→   625→  2724→    │                              ▼
