     1→     1→'use client';
     2→     2→
     3→     3→import React, { useState, useEffect, useMemo, useCallback, useRef } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import toast from 'react-hot-toast';
     6→     6→import {
     7→     7→  useTicketStore,
     8→     8→  CATEGORY_LABELS,
     9→     9→  PRIORITY_LABELS,
    10→    10→  STATUS_LABELS,
    11→    11→  CHANNEL_LABELS,
    12→    12→  VARIANT_LABELS,
    13→    13→  ALL_CATEGORIES,
    14→    14→  ALL_STATUSES,
    15→    15→  ALL_PRIORITIES,
    16→    16→  ALL_CHANNELS,
    17→    17→  ALL_VARIANTS,
    18→    18→  type Ticket,
    19→    19→  type TicketCategory,
    20→    20→  type TicketPriority,
    21→    21→  type TicketStatus,
    22→    22→  type TicketChannel,
    23→    23→  type TicketVariant,
    24→    24→} from '@/lib/ticket-store';
    25→    25→
    26→    26→// ── AI Response Templates ──────────────────────────────────────────
    27→    27→
    28→    28→const AI_RESPONSES: Record<TicketVariant, Record<TicketCategory, string[]>> = {
    29→    29→  light: {
    30→    30→    billing_payments: [
    31→    31→      "I've reviewed your billing concern. Let me pull up your recent transactions and help resolve this quickly.",
    32→    32→      "Thank you for contacting us about this billing matter. I can see the charges in question and I'm happy to help.",
    33→    33→    ],
    34→    34→    order_management: [
    35→    35→      "I've located your order in our system. Let me check the current status for you right away.",
    36→    36→      "Thanks for providing your order number. I can see the tracking details — let me get that info for you.",
    37→    37→    ],
    38→    38→    account_management: [
    39→    39→      "I can help you with your account settings. Let me verify your identity first for security purposes.",
    40→    40→      "Thanks for reaching out about your account. I'll guide you through the process step by step.",
    41→    41→    ],
    42→    42→    technical_support: [
    43→    43→      "I understand the technical issue you're experiencing. Let me check our knowledge base for known solutions.",
    44→    44→      "Thanks for describing the issue. I have a few troubleshooting steps we can try together.",
    45→    45→    ],
    46→    46→    returns_exchanges: [
    47→    47→      "I can help process your return or exchange. Let me pull up your order details.",
    48→    48→      "Thank you for your patience. I'll get this return/exchange started for you right away.",
    49→    49→    ],
    50→    50→    shipping_delivery: [
    51→    51→      "I've checked your shipping information. Let me look into the delivery status for you.",
    52→    52→      "Thanks for your patience regarding the delivery. I'm checking the tracking details now.",
    53→    53→    ],
    54→    54→    product_information: [
    55→    55→      "I'd be happy to provide information about that product. Let me pull up the specifications.",
    56→    56→      "Great question! Here's what I can tell you about this product.",
    57→    57→    ],
    58→    58→    complaints: [
    59→    59→      "I'm sorry to hear about your experience. Your feedback is important and I want to help make this right.",
    60→    60→      "I understand your frustration and I sincerely apologize. Let me see what I can do to resolve this.",
    61→    61→    ],
    62→    62→    vip_enterprise: [
