   801→                    msg.sender === 'customer'
   802→                      ? 'bg-orange-500/10 border border-orange-500/20'
   803→                      : msg.sender === 'ai_agent'
   804→                      ? 'bg-[#1A1A1A] border border-white/[0.06]'
   805→                      : 'bg-zinc-500/5 border border-zinc-500/10'
   806→                  }`}
   807→                >
   808→                  <div className="flex items-center gap-2 mb-1">
   809→                    <span className="text-[11px] font-medium text-zinc-400">
   810→                      {msg.sender === 'customer'
   811→                        ? ticket.customer_name
   812→                        : msg.sender === 'ai_agent'
   813→                        ? `PARWA AI ${msg.variant ? `(${msg.variant.toUpperCase()})` : ''}`
   814→                        : 'System'}
   815→                    </span>
   816→                    <span className="text-[10px] text-zinc-600">
   817→                      {formatRelativeDate(msg.created_at)}
   818→                    </span>
   819→                  </div>
   820→                  <p className="text-sm text-zinc-300 leading-relaxed whitespace-pre-wrap">
   821→                    {msg.content}
   822→                  </p>
   823→                </div>
   824→              </motion.div>
   825→            ))}
   826→
   827→            {/* AI Typing indicator */}
   828→            {isAiTyping && (
   829→              <motion.div
   830→                initial={{ opacity: 0, y: 8 }}
   831→                animate={{ opacity: 1, y: 0 }}
   832→                className="flex justify-start"
   833→              >
   834→                <div className="bg-[#1A1A1A] border border-white/[0.06] rounded-2xl px-4 py-3">
   835→                  <div className="flex items-center gap-2 mb-1">
   836→                    <span className="text-[11px] font-medium text-zinc-400">
   837→                      PARWA AI {ticket.assigned_variant ? `(${ticket.assigned_variant.toUpperCase()})` : ''}
   838→                    </span>
   839→                  </div>
   840→                  <div className="flex items-center gap-1">
   841→                    <div className="w-2 h-2 rounded-full bg-zinc-500 animate-bounce" style={{ animationDelay: '0ms' }} />
   842→                    <div className="w-2 h-2 rounded-full bg-zinc-500 animate-bounce" style={{ animationDelay: '150ms' }} />
   843→                    <div className="w-2 h-2 rounded-full bg-zinc-500 animate-bounce" style={{ animationDelay: '300ms' }} />
   844→                  </div>
   845→                </div>
   846→              </motion.div>
   847→            )}
   848→
   849→            <div ref={messagesEndRef} />
   850→          </div>
   851→
   852→          {/* Resolve Input */}
