  1501→  1501→HTTPException(401,
  1502→  1502→"Unauthorized Batch") B. Execution (The Money Move) Once verified, the backend performs
  1503→  1503→the actual
  1504→  1504→transaction using secrets loaded from the environment variables (Doppler). Continued
  1505→  1505→from above... results = []
  1506→  1506→for ticket in batch.tickets: stripe.api_key = os.getenv("STRIPE_SECRET_KEY")
  1507→  1507→stripe_response =
  1508→  1508→stripe.Refund.create( payment_intent=ticket.payment_intent_id, amount=int(ticket.amount
  1509→  1509→- 100), # Convert to
  1510→  1510→cents reason='requested_by_customer', metadata={ "ticket_id": ticket.ticket_id,
  1511→  1511→"approved_by": user.email,
  1512→  1512→"ai_confidence": ticket.confidence db.update_ticket_status(ticket.id, "refunded")
  1513→  1513→db.log_audit_trail(
  1514→  1514→ticket_id=ticket.id, action="refund_executed", actor=user.email, success=True
  1515→  1515→results.append({"ticket_id":
  1516→  1516→ticket.id, "status": "success", "amount": ticket.amount}) except Exception as e:
  1517→  1517→log_error(e)
  1518→  1518→db.update_ticket_status(ticket.id, "refund_failed") results.append({"ticket_id":
  1519→  1519→ticket.id, "status": "failed",
  1520→  1520→"error": str(e)}) return {"processed": results} Why This is Safe & Scalable find
  1521→  1521→`STRIPE_SECRET_KEY`. It
  1522→  1522→lives on the server. and `ai_confidence`. This is your legal defense. backend handles
  1523→  1523→them sequentially. If 1 fails,
  1524→  1524→the others still succeed. Detailed Expansion: The Pricing Calculator & ROI Engine
  1525→  1525→The Concept: Show, Don't Tell The Pricing Calculator is not just a tool; it's a sales
  1526→  1526→conversion engine. Most SaaS
  1527→  1527→
  1528→  1528→
  1529→  1529→products hide costs. We show them to prove value immediately. We convert "Support Pain"
  1530→  1530→(Time Spent) into
  1531→  1531→"PARWA Gain" (Money Saved) in real-time using a transparent mathematical formula. The
  1532→  1532→Inputs (The
  1533→  1533→Questions We Ask) To generate an accurate ROI, we need three specific data points from
  1534→  1534→the client: - *Question:*
  1535→  1535→"How much do you currently spend per month on support staff salaries?" - *Input:* Text
  1536→  1536→field (e.g., $8,000). *Purpose:* This is their baseline. - *Question:* "How many support
  1537→  1537→tickets/emails do you receive per day on
  1538→  1538→
  1539→  1539→average?" - *Input:* Slider or Number Input (e.g., 200). - *Purpose:* To calculate the
  1540→  1540→total work volume. *Question:* "How do your agents typically split their time?" -
  1541→  1541→*Inputs:* Th ... [continues] // Frontend Logic
  1542→  1542→(React) const monthlyLaborCost = 8000; // Input 1 const dailyTickets = 200; // Input 2
  1543→  1543→const wastedPercent =
  1544→  1544→(input.repetitiveTaskPercent / 100); const wastedCost = monthlyLaborCost *
  1545→  1545→wastedPercent; // Example: $8,000
  1546→  1546→- 0.40 (40%) = $3,200/mo currently wasted on FAQs Calculation B: The PARWA Efficiency
  1547→  1547→Multiplier Based on
  1548→  1548→the chosen variant (Mini vs. PARWA vs. High), we apply an automation factor. - Mini
  1549→  1549→## Efficiency: Handles
  1550→  1550→"Repetitive" tasks. (Automates ~40%). - PARWA Efficiency: Handles "Repetitive" +
  1551→  1551→"Order/Account" tasks.
  1552→  1552→(Automates ~80%). // Using PARWA as example const automationFactor = 0.80; // Automates
  1553→  1553→80% of workload
  1554→  1554→const trivyaSavings = (monthlyLaborCost * automationFactor); const netCostAfterPARWA =
  1555→  1555→monthlyLaborCost
  1556→  1556→- trivyaSavings; Calculation C: The Manager Time Savings How many hours does the *human*
  1557→  1557→save by not doing
  1558→  1558→
  1559→  1559→reviews? - *Assumption:* A human agent takes 5 minutes to review a standard ticket. - *PARWA Time:* PARWA reduces
