Total nodes: 1407
Total edges: 2526
Node types: {
  "unknown": 1407
}

=== ALL NODES ===
  [?] auth_init
  [?] auth_init_rationale_1
  [?] auth_access_control
  [?] auth_access_control_generate_api_key
  [?] auth_access_control_hash_api_key
  [?] auth_access_control_verify_key_hash
  [?] auth_access_control_create_jwt_session
  [?] auth_access_control_verify_jwt_session
  [?] auth_access_control_check_lockout
  [?] auth_access_control_record_failed_attempt
  [?] auth_access_control_reset_failed_attempts
  [?] auth_access_control_check_rate_limit
  [?] auth_access_control_validate_request
  [?] auth_access_control_validate_key_against_store
  [?] auth_access_control_register_key
  [?] auth_access_control_list_keys
  [?] auth_access_control_revoke_key
  [?] auth_access_control_set_tenant_context
  [?] auth_access_control_get_tenant_context
  [?] auth_access_control_clear_tenant_context
  [?] auth_access_control_require_tenant_id
  [?] auth_access_control_rationale_1
  [?] auth_access_control_rationale_34
  [?] auth_access_control_rationale_54
  [?] auth_access_control_rationale_59
  [?] auth_access_control_rationale_77
  [?] auth_access_control_rationale_116
  [?] auth_access_control_rationale_170
  [?] auth_access_control_rationale_192
  [?] auth_access_control_rationale_210
  [?] auth_access_control_rationale_224
  [?] auth_access_control_rationale_259
  [?] auth_access_control_rationale_312
  [?] auth_access_control_rationale_363
  [?] auth_access_control_rationale_400
  [?] auth_access_control_rationale_417
  [?] auth_access_control_rationale_431
  [?] auth_access_control_rationale_440
  [?] auth_access_control_rationale_445
  [?] auth_access_control_rationale_451
  [?] jarvis_pipeline_init
  [?] jarvis_pipeline_init_rationale_1
  [?] jarvis_pipeline_approval_gates
  [?] jarvis_pipeline_approval_gates_load_approval_gates
  [?] jarvis_pipeline_approval_gates_invalidate_gate_cache
  [?] jarvis_pipeline_approval_gates_check_approval_required
  [?] jarvis_pipeline_approval_gates_set_custom_gates
  [?] jarvis_pipeline_approval_gates_rationale_1
  [?] jarvis_pipeline_approval_gates_rationale_57
  [?] jarvis_pipeline_approval_gates_rationale_121
  [?] jarvis_pipeline_approval_gates_rationale_135
  [?] jarvis_pipeline_approval_gates_rationale_232
  [?] jarvis_pipeline_command_executor
  [?] jarvis_pipeline_command_executor_validationresult
  [?] jarvis_pipeline_command_executor_validationresult_init
  [?] jarvis_pipeline_command_executor_validationresult_to_dict
  [?] jarvis_pipeline_command_executor_executionresult
  [?] jarvis_pipeline_command_executor_executionresult_init
  [?] jarvis_pipeline_command_executor_executionresult_to_dict
  [?] jarvis_pipeline_command_executor_normalize_target
  [?] jarvis_pipeline_command_executor_parse_temporal_scope
  [?] jarvis_pipeline_command_executor_validate_command
  [?] jarvis_pipeline_command_executor_execute_command
  [?] jarvis_pipeline_command_executor_exec_pause
  [?] jarvis_pipeline_command_executor_exec_resume
  [?] jarvis_pipeline_command_executor_exec_mode
  [?] jarvis_pipeline_command_executor_exec_route
  [?] jarvis_pipeline_command_executor_exec_disable_rule
  [?] jarvis_pipeline_command_executor_exec_skill_assign
  [?] jarvis_pipeline_command_executor_exec_shutdown
  [?] jarvis_pipeline_command_executor_exec_recall
  [?] jarvis_pipeline_command_executor_exec_void
  [?] jarvis_pipeline_command_executor_exec_approval_override
  [?] jarvis_pipeline_command_executor_get_effective_flags
